Band,Typ,Name
1,Photographische Aufnahmen,Wolf-Christian von der Mülbe
2,Photographische Aufnahmen,Wolf-Christian von der Mülbe
2,Planskizzen,Heiner Schubert
3,Photographische Aufnahmen,Wolf-Christian von der Mülbe
3,Planskizzen,Heiner Schuberth
3,Photos,Gabor Ferencz
3,Photos,Hubert Häusler
3,Planskizzen,Kurt Zeitler
4,Planskizzen,Kurt Zeitler
4,Photographische Aufnahmen,Wolf-Christian von der Mülbe
4,Photographische Aufnahmen,Dieter Reichler
5,Photographische Aufnahmen,Wolf-Christian von der Mülbe
5,Photographische Aufnahmen,Achim Bunz
5,Planskizzen,Kurt Zeitler
6,Planskizzen,Kurt Zeitler
6,Photographische Aufnahmen,Wolf-Christian von der Mülbe
9,Photographische Aufnahmen,Wolf-Christian von der Mülbe
9,Photographische Aufnahmen,Kai-Uwe Nielsen
7,Planskizzen,Kurt Zeitler
8,Planskizzen,Kurt Zeitler
9,Planskizzen,Kurt Zeitler
10,Photographische Aufnahmen,Wolf-Christian von der Mülbe
10,Photographische Aufnahmen,Konrad Rainer
10,Photographische Aufnahmen,Kai-Uwe Nielsen
10,Photographische Aufnahmen,Michael Peters
10,Photographische Aufnahmen,Friedrich Kaeß und Achim Bunz
10,Planskizzen,Kurt Zeitler
11,Photographische Aufnahmen,Wolf-Christian von der Mülbe
11,Photographische Aufnahmen,Konrad Rainer
11,Photographische Aufnahmen,Kai-Uwe Nielsen
6,"Das Erzbischöfliche Ordinariat München, Kunstreferat, stellte uns die Farbaufnahmen vom Dom in Freising von Wolf-Christian von der Mülbe zur Verfügung (S. 51, 55, 68–69, 72–73, 76–77, 90–91, 94–95, 98–99, 103, 107, 109, 111, 113, 115, 117, 123, 129, 131, 134, 149, 178). Von der Kunsttopographie des Erzbistums München und Freising bzw. der betreffenden Pfarr- oder Filialkirchenstiftung stammen die Aufnahmen auf S. 20, 31 f., 41–42, 151, 153, 222, 231, 261, 273, 291, 197; vom Diözesanmuseum Freising (Aufnahmen Carola Wicenti) auf S. 162. Weitere Aufnahmen von Hubert Häusler, München (S. 79–83), Klaus Klarner, München (S. 194), Barbara Sachers, München (S. 264, 302), Helmut Zernickel, München (S. 62–65)."
9,"Bildnachweis: Wolf-Christian von der Mülbe †, Dachau S. 21, 25, 27, 32-61, 65-69, 72-73, 76, 83-103, 108-120, 122-147, 153, 157-159, 163, 167-173, 183-189, 195-203, 207, 218-222, 226-227

Kai-Uwe Nielsen, München S. 24, 29–31, 71, 75, 78–79, 104, 107, 121, 155, 161, 165, 225, 228–241

Helmut Englmann, Burghausen S. 45, 64

Wolfgang Hopfgartner, Raitenhaslach S. 166, 177, 179, 181, 192–193, 194, 204–206, 208–210

Dieter Reichler, München

Band10
Bildnachweis:

Wolf-Christian von der Mülbe (†), Dachau

18, 47, 51, 53, 54 unten, 59, 100–102, 132, 134–136, 140–141, 239, 242, 262, 304–305, 316, 320, 322–324, 326

Konrad Rainer, Salzburg/Wien

21–30, 36–43, 61–75, 85–92, 117–119, 145–153, 234–237, 249–255, 281–292, 294–298, 308–312, 328–335

Kai-Uwe Nielsen, München

79–84, 93–98, 103, 106 oben, 107, 111, 113–114, 121–128, 131, 137, 139, 148 rechts unten, 193, 204–205, 234–37, 245–247, 258–261, 263–279, 281–92, 294–98, 301–303, 307, 314, 318–319, 321, 325

Friedrich Kaeß, Neuburg a.D.

157–160, 183, 186–189, 195–201, 209, 210 oben, 213–217 oben, 220–232, 240–241

Michael Peters, Schondorf a. Ammersee 162, 164–176

Achim Bunz, München 50, 54 oben, 55–58

Bayerisches Landesamt für Denkmalpflege 17, 19, 35, 163, 206 (Jürgen Pursche), 210 oben, 300

Bayerische Staatsbibliothek 217 unten

Horst Borchert, ehem. Sinning 286 unten, 293

Bruno Bushart, München 46, 48

Eckart Groß, Olching 210 unten

Walter Haberland, München 112

Gregor Peda, Passau 133, 185

Peter Volk, München 22 Mitte links, 82 unten, 150 oben, 243

Rheinisches Bildarchiv Köln 231 unten

Staatliche Graphische Sammlung München 211, 315

Staatsarchiv Augsburg 106 unten, 108–109, 179–180

Städt. Kunstsammlungen Augsburg 27 oben


Band11

Bildnachweis: Wolf-Christian von der Mülbe (†), Dachau S. 20, 29, 33, 75, 78 oben, 80-81, 85, 91-107, 114-115, 118-123, 127, 147, 151, 152 oben, 153-159, 167, 191, 193-199, 202, 205, 250, 252–254 oben, 255, 259 rechts, 262, 267, 274 unten, 278–282, 286–287, 316, 320–321, 357, 374 unten

Kai-Uwe Nielsen, München

S. 23-27, 31, 34-73, 76-77, 78 unten, 84, 86-90, 108-109, 112, 117, 125-126, 129-131, 134, 136-143, 148-150, 152 unten, 160-166, 169-189, 192, 232, 234-235, 236 unten, 242-243, 268-269, 271-273, 274 oben, 275-277, 281 Mitte unten, 283, 289-299, 301, 303, 309-315, 317-319, 322-325, 328-335, 328-356, 359-373, 375-378

Konrad Rainer, Salzburg/Wien S. 203, 206, 210-211, 212 links, 219-223, 226-227, 246 rechts, 247-249, 251, 254 unten, 256-258, 259 links, 261, 264


Band 13
Bildnachweis

Wolf-Christian von der Mülbe (†), Dachau 157–168

Konrad Rainer, Salzburg/Wien 80–90, 92 oben, 93, 100–109, 115–119, 121, 173–177, 215, 220, 222, 394–395, 400–423

Helmut Bauer, Ingolstadt 79, 91, 92 unten, 94–98, 130–151, 181–185, 217, 235–241, 349

Bernadette Schöller, Regensburg 47–66, 254–255, 387–389

Bayerisches Landesamt für Denkmalpflege 24, 46, 99, 112, 125, 127, 188, 197, 199, 223, 230, 314, 342, 385, 397–399, 438 oben

Diözesanbaumt Eichstätt 439

Universitätsbibliothek Eichstätt-Ingolstadt 120 links

Antiquariat Harlinghausen, Osnabrück 120 rechts

Conn und Giersch, Fürth 228–229, 231–232

Kunstverlag Josef Fink, Lindenberg 218

Andreas Brücklmair, Augsburg 216

Photos von Zeichnungen stammen, soweit nicht eigens angegeben, aus der betreffenden Sammlung

Alle anderen Aufnahmen Kai-Uwe Nielsen, München




Vorwort (Band 4) (Manchmal Dank)
Adelshofen, Kuratiekirche St. Michael
...
Zellhof, Kapelle St. Vitus
Ortsregister (Band 4)
Personenregister (Band 4)
Ikonographisches Register (Band 4)
Embleme-Register (Band 4)
